MMS Id,Barcode,Internet Archive Link,LibrarySearch Permalink
991106402508706196,31761115484602,http://archive.org/details/31761115484602,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106402508706196
991106402488706196,31761115484586,http://archive.org/details/31761115484586,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106402488706196
991106402495706196,31761115484578,http://archive.org/details/31761115484578,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106402495706196
991106402518206196,31761115484511,http://archive.org/details/31761115484511,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106402518206196
991106402496506196,31761115484560,http://archive.org/details/31761115484560,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106402496506196
991106602222806196,31761115484552,http://archive.org/details/31761115484552,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106602222806196
991106602051006196,31761115484537,http://archive.org/details/31761115484537,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106602051006196
991106602219606196,31761115483547,http://archive.org/details/31761115483547,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106602219606196
991106602057006196,31761115483539,http://archive.org/details/31761115483539,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106602057006196
991106459851706196,31761114707482,http://archive.org/details/31761114707482,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106459851706196
991105978214506196,31761115465734,http://archive.org/details/31761115465734,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991105978214506196
991105899382806196,31761114708340,http://archive.org/details/31761114708340,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991105899382806196
991105899387306196,31761114708381,http://archive.org/details/31761114708381,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991105899387306196
991106090472606196,31761114708464,http://archive.org/details/31761114708464,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106090472606196
991106090334506196,31761114708506,http://archive.org/details/31761114708506,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106090334506196
991106086046306196,31761115468712,http://archive.org/details/31761115468712,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106086046306196
991106254303806196,31761115464455,http://archive.org/details/31761115464455,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106254303806196
991106122024006196,31761115464307,http://archive.org/details/31761115464307,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106122024006196
991106122024006196,31761115464349,http://archive.org/details/31761115464349,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106122024006196
991106122024006196,31761115464463,http://archive.org/details/31761115464463,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106122024006196
991106189783306196,31761115462889,http://archive.org/details/31761115462889,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106189783306196
991106236772606196,31761115464091,http://archive.org/details/31761115464091,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106236772606196
991106236772606196,31761115464109,http://archive.org/details/31761115464109,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106236772606196
991106072273406196,31761114662190,http://archive.org/details/31761114662190,https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106072273406196
